id,name,type,role,hitPoints,javaEdition,bedrockEdition,educationEdition,image
1,Abelha,Neutro,Coleta polém das flores próximas e produz mel que pode ser coletado pelo jogador.,5,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJx2yP.BeeFace.webp
2,Afogado,Hostil,Dificulta o jogador no seu trajeto/objetivo. Pega do chão tridentes que não foram gerados com ele e consegue segurar um tridente invertido.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJ3PVf.DrownedFace.webp
3,Agente,Inutilizado,O jogador pode manipular o seu inventário de 27 itens através de comandos programados para usar.,Infinito,Não,Somente se os recursos da Edição Educacional estiverem ativados,Sim,https://i.im.ge/2023/08/29/mJYOk1.AgentFace.webp
4,Aldeão,Passivo,Efetua trocas com os jogadores e desempenhar funções (profissões) dentro de sua própria vila.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJ33IT.VillagerFace.webp
5,Aldeão zumbi,Hostil,Cria obstáculos no caminho/objetivo do jogador e possibilita sua transformação de volta em um aldeão através da aplicação de uma poção de fraqueza e da oferta de uma maçã dourada.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYTQD.ZombieVillagerHead.webp
6,Allay,Passivo,Trabalha a favor do jogador ao recolher itens específicos que estão por perto.,8,Sim,Sim,Em breve,https://i.im.ge/2023/08/29/mJY73T.AllayFace.webp
7,Aranha,Neutro,Complica a jornada/meta do jogador durante a noite e durante o dia (caso o jogador a ataque).,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYLqL.SpiderFace.webp
8,Aranha da caverna,Neutro,Complica a jornada/meta do jogador durante a noite e durante o dia (caso o jogador a ataque).,6,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJY0Fa.CaveSpiderFace.webp
9,Axolote,Passivo,Pode ser usado para defender o jogador quando estiver debaixo da água,7,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYwLz.AxolotlFace.webp
10,Bacalhau,Passivo,É usado para reproduzir jaguatiricas e aumentar a velocidade de crescimento da jaguatirica bebê. Também pode alimentar o jogador e usado para domar gatos e alimentar axolotes.,3,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYN4F.CodBody.webp
11,Baiacu,Passivo,Usado para fazer poção de respiração aquática.,3,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYAzX.PufferfishFace.webp
12,Blaze,Hostil,Dropa um item usado para fazer poções e transformar a pérola do ender em olho do ender para abrir o portal do The End.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYEF8.BlazeFace.webp
13,Bruxa,Hostil,Dificultar o trajeto/objetivo do jogador utilizando poções arremessáveis como arma de longa distância e poções benéficas em si mesmas defensivamente.,13,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYxjh.WitchFace.webp
14,Burro,Passivo,Meio de transporte ou reboque mais rápidos do jogo. Também permite que carregue seus itens.,15,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYWsq.DonkeyFace.webp
15,Cabra,Neutro,Torna a jornada/meta do jogador mais desafiadora quando é atacada.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYZtp.GoatFace.webp
16,Camelo,Passivo,Meio de transporte excelente quem tem a capacidade singular de escalar paredes com altura de 1.5 bloco.,16,Sim,Sim,Não,https://i.im.ge/2023/08/29/mJ8vKG.camelo.png
17,Cavaleiro esqueleto,Hostil,Libera um maior número de esferas de experiência em comparação com um esqueleto comum.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJb2yK.SkeletonRiderFace.webp
18,Cavalo,Passivo,Aumenta a velocidade de locomoção.,15,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYzWm.HorseFace.webp
19,Cavalo esqueleto,Passivo,Regenera a vida do jogador lentamente quando este está montado nele. Podemos observar isso atravéz d barra de vida.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYfO1.SkeletonHorseFace.webp
20,Cavalo zumbi,Inutilizado,Pode ser utilizado como um dos meios de transporte mais velozes do jogo. Também tem a capacidade de escalar colinas e saltar cercas.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJboWJ.UndeadHorseHead.webp
21,Coelho,Passivo,Dropa item que serve para fazer poções e pode servir como alimento para o jogador.,3,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYJY0.RabbitFace.webp
22,Coelho assassino,Inutilizado,Não possui nenhuma função além de dificultar o trajeto ou o objetivo do jogador.,3,Sim,Não,Não,https://i.im.ge/2023/08/29/mJbloy.KillerRabbitFace.webp
23,Creeper,Hostil,Dropa polvora que é utilizada para construir TNT (dinamite) no jogo.  Também explode quando um jogador se aproxima.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJYezG.CreeperFace.webp
24,Cubo de Magma,Hostil,Dropa item usado na fermentação para criar poções de resistência ao fogo e para criar blocos de magma.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbmw1.MagmaCubeFace.webp
25,Defensor,Hostil,Rastreia e ataca todas as outras criaturas exceto outros defensores. O defensor pode seguir vibrações causadas por outras entidades como projéteis ou carrinhos de mina.,250,Sim,Sim,Em breve,https://i.im.ge/2023/08/29/mJbNXm.WardenFace.webp
26,Devastador,Hostil,Ataca golpeando os inimigos com a cabeça causando um forte knockback. Tem a capacidade de destruir certos tipos de blocos.,50,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbPir.RavagerFace.webp
27,Ender Dragon,Boss,É o Boss final. Quando derrotado o jogador finaliza o jogo e recebe uma quantidade significativa de experiência que ele dropa como recompensa.,100,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbQOx.EnderdragonFace.webp
28,Enderman,Neutro,Dropa item utilizado para teleportar e para ativar o portal do The End (necessário para derrotar o Ender Dragon).,20,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbFB6.EndermanFace.webp
29,Endermite,Hostil,Complica a progressão e os objetivos do jogador também podendo atacar certas criaturas como Enderman e Golem de Ferro na Edição Bedrock.,8,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbrhS.EndermiteFace.webp
30,Esqueleto,Hostil,Dropa ossos utilizados para o crescimento de plantas/domesticação de cachorros e fabricação de tintura branca. Também pode dropar um arco e flechas.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbq1X.SkeletonFace.webp
31,Esqueleto wither,Hostil,Dropa carvão  que é utilizado para aquecer itens e pode dropar ocasionalmente um item raro usado para criar o Wither Boss.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbsm8.WitherSkeletonFace.webp
32,Farejador,Passivo,Vaga sem um rumo definido evitando perigos e obstáculos. De vez em quando pode farejar o ambiente ao seu redor e rastrear sementes abaixando o nariz e as coleta quando escava o chão.,7,Sim,Sim,Não,https://i.im.ge/2023/08/29/mJ8p6L.farejador.png
33,Galinha,Passivo,Dropa penas que são usadas para fazer flechas e ovos que podem dar origem a novas galinhas quando são arremessados.,4,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbDXM.ChickenFace.webp
34,Gato,Passivo,Mantém os creepers afastados do jogador.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbIhY.CatFace.webp
35,Ghast,Hostil,Dropa lágrimas que são usadas para fazer poções.,10,Sim,Sim,Sim,https://i.im.ge/2023/08/29/mJbLbD.GhastFace.webp
36,Girino,Passivo,Cresce rapidamente e se transforma em uma das variantes de sapos dependendo do local onde cresceu. Seu crescimento pode ser acelerado ao alimentá-lo com bolas de slime.,6,Sim,Sim,Em breve,https://i.im.ge/2023/08/29/mJb5Hp.TadpoleFace.webp
